,Unnamed: 0,filename,camera,datetime,TRACK,SNOW_SLUSH,ICE,CLEAR,UNK,red_ave,green_ave,blue_ave,red_var,green_var,blue_var
283,283,potterws_20210209_180706.jpg,potterws,2021-02-09T18:07:06,False,True,False,False,False,177.28247279333024,169.87718452317543,150.09890276243712,551.7158717527163,423.235537304284,150.93303517815733
284,284,potterws_20210209_190855.jpg,potterws,2021-02-09T19:08:55,False,True,False,False,False,184.57748784740716,178.989997589105,165.35444641926026,513.1290183688047,544.3192370117177,713.1369926959255
285,285,potterws_20210209_214734.jpg,potterws,2021-02-09T21:47:34,False,True,False,False,False,183.17809785991017,179.70450837365507,166.22139304877297,501.74232422321506,531.5184585119549,750.3680082793672
286,286,potterws_20210209_224926.jpg,potterws,2021-02-09T22:49:26,False,True,False,False,False,187.32344679491132,184.46506164602454,179.2126465459724,520.8484986731576,555.6666659096486,825.2215722088333
287,287,potterws_20210209_235119.jpg,potterws,2021-02-09T23:51:19,False,True,False,False,False,185.61075259171213,181.19984076879516,173.75341029508235,515.3881456779359,551.2057619015673,803.9895587960551
288,288,potterws_20210210_113538.jpg,potterws,2021-02-10T11:35:38,False,True,True,False,False,123.60001009211862,124.2485576680478,126.22229573271585,184.73546493819606,115.68942593483915,105.87595899678333
289,289,potterws_20210210_123727.jpg,potterws,2021-02-10T12:37:27,False,True,False,False,False,81.71803181260057,80.7965821358287,82.80997101319264,102.66979450140727,69.31044364095605,53.917179295178414
290,290,potterws_20210210_134240.jpg,potterws,2021-02-10T13:42:40,False,True,True,False,False,70.73727972549437,71.15084353291432,72.94747052260354,107.42436491630389,82.46867633785314,65.64241858366238
291,291,potterws_20210210_144428.jpg,potterws,2021-02-10T14:44:28,False,True,True,False,False,113.56982905072411,110.91073521084118,106.4917328728337,390.5182614872853,309.95610946187594,222.0365169862747
292,292,potterws_20210210_154618.jpg,potterws,2021-02-10T15:46:18,False,True,True,False,False,125.56676216801135,119.04849262995005,118.67829129218366,293.13381745311034,202.86280654666518,151.19205680771825
293,293,potterws_20210210_164812.jpg,potterws,2021-02-10T16:48:12,False,True,True,False,False,120.2349725550441,121.33240635354935,120.7438059621994,207.563434769539,141.2171186133267,116.19410210777673
294,294,potterws_20210210_175002.jpg,potterws,2021-02-10T17:50:02,False,True,True,False,False,120.86799508850227,117.86128943635518,114.63069013271136,163.4329691369764,104.99227000148814,93.24129094093064
295,295,potterws_20210210_185215.jpg,potterws,2021-02-10T18:52:15,True,True,False,False,False,177.96853501684822,175.86913886194543,169.2428444075646,562.1568843303855,590.6255975433417,788.0685741528234
296,296,potterws_20210210_195405.jpg,potterws,2021-02-10T19:54:05,True,True,False,False,False,179.50023267940142,177.28622369741586,170.08984788934552,564.6953987807814,578.5423856660906,769.5100342995971
297,297,potterws_20210210_205556.jpg,potterws,2021-02-10T20:55:56,True,True,False,False,False,180.29093335277,178.0483917087639,169.40099351301043,577.9583277826201,591.4329761722928,791.247379939949
298,298,potterws_20210210_215747.jpg,potterws,2021-02-10T21:57:47,True,True,False,False,False,180.6970906664723,177.75993653178736,170.7804908133687,582.4039483751511,608.5309474956493,821.1442387785969
299,299,potterws_20210210_225936.jpg,potterws,2021-02-10T22:59:36,True,True,False,False,False,178.4906619869139,176.35552291191263,169.2630566784595,567.2950189649927,604.0836204475048,814.9828709092438
300,300,potterws_20210211_032837.jpg,potterws,2021-02-11T03:28:37,True,True,False,False,False,181.8577011275139,176.64722999377653,172.5164865971058,638.9874827150957,664.5727224834371,915.182722131238
301,301,potterws_20210211_113931.jpg,potterws,2021-02-11T11:39:31,False,True,True,False,False,102.90072719321361,102.39620536340037,99.00168201976933,245.90772594113517,207.6500824290045,201.0218914614737
302,302,potterws_20210211_124216.jpg,potterws,2021-02-11T12:42:16,False,True,True,False,False,127.24525530256733,127.9165381790454,122.79704749463156,341.71712238543927,294.6610538825685,296.557665385775
303,303,potterws_20210211_150228.jpg,potterws,2021-02-11T15:02:28,False,True,True,False,False,126.06144418217396,122.45433596662873,117.78103466642744,300.48787338432214,249.313429466072,257.9283489174109
304,304,potterws_20210211_165801.jpg,potterws,2021-02-11T16:58:01,False,True,True,False,False,126.96518219077468,126.08503731280521,119.57305292194867,329.35315003843255,298.01117555844,306.19464000265464
305,305,potterws_20210211_222131.jpg,potterws,2021-02-11T22:21:31,False,True,True,False,False,158.8015665210785,152.87291779969388,133.71276709072254,1004.5569674434648,1026.101053251893,996.8155948914689
306,306,potterws_20210211_232410.jpg,potterws,2021-02-11T23:24:10,False,True,True,False,False,158.4963864608622,153.56141334514484,134.19750276131577,1026.025325168477,1034.1863709241802,1014.8163109254466
307,307,potterws_20210212_002601.jpg,potterws,2021-02-12T00:26:01,False,True,True,False,False,158.9873007507415,153.69804941774083,133.49001160593642,1032.94216787791,1052.2014468251452,1024.7063555435222
308,308,potterws_20210212_110652.jpg,potterws,2021-02-12T11:06:52,False,True,True,False,False,69.68761528843835,69.70554001244695,71.97416978307551,135.59322691798266,126.15895230304217,127.81076156355304
309,309,potterws_20210212_120841.jpg,potterws,2021-02-12T12:08:41,False,True,True,False,False,56.59877661095443,57.24882679121089,60.243399474088484,227.86092529621214,191.2511595676428,165.50542755277826
310,310,potterws_20210212_131033.jpg,potterws,2021-02-12T13:10:33,False,True,True,False,False,78.55546460189396,78.83081684486731,74.17629809875699,399.3485905595282,359.8403308997901,300.7116652701194
311,311,potterws_20210212_141223.jpg,potterws,2021-02-12T14:12:23,False,True,True,False,False,93.4805138009722,91.03659514344825,88.45570400937446,272.211225383446,264.74913876942713,230.1415772272805
312,312,potterws_20210212_151419.jpg,potterws,2021-02-12T15:14:19,False,True,True,False,False,118.8978733663383,112.47543970800137,104.39405237809562,697.0210799877093,586.4980665947561,437.99443369625345
313,313,potterws_20210212_161609.jpg,potterws,2021-02-12T16:16:09,False,False,True,False,False,135.74757368648272,121.35929063619595,107.56482784527661,1654.8861063065247,1062.8284055991705,649.0934568199679
314,314,potterws_20210212_171759.jpg,potterws,2021-02-12T17:17:59,False,True,True,False,False,80.47930274673828,82.1448219021401,86.83281844839283,187.60111936223183,171.01036264496332,193.51505677093795
315,315,potterws_20210212_181953.jpg,potterws,2021-02-12T18:19:53,False,False,True,False,False,183.62048027271146,166.89264228485567,132.95486580285606,1525.3048566059074,1164.5676161545125,559.8177625196263
316,316,potterws_20210212_192145.jpg,potterws,2021-02-12T19:21:45,False,False,True,False,False,164.52468364011506,155.0948547015256,127.99422506545861,1031.256842065489,1015.7893284152548,922.9245168500111
317,317,potterws_20210212_222640.jpg,potterws,2021-02-12T22:26:40,False,False,True,False,False,164.13171896813694,156.9806063120595,127.23808429161737,1030.4162579897707,1022.8779129343586,920.1833176642394
318,318,potterws_20210212_235843.jpg,potterws,2021-02-12T23:58:43,False,False,True,False,False,165.75176191570839,156.8976210633729,125.90815611386152,1014.0295713586681,1028.8583714719198,878.1432436366455
319,319,potterws_20210213_010033.jpg,potterws,2021-02-13T01:00:33,False,False,True,False,False,166.60480384846124,157.4596735760301,125.11199448297516,1029.517564233883,1030.3637715491716,867.4726190180512
320,320,potterws_20210213_022430.jpg,potterws,2021-02-13T02:24:30,False,False,True,False,False,166.81826897738804,157.09575738546846,130.11293641404598,966.840833566185,975.1717597829834,895.5201316562393
321,321,potterws_20210213_120920.jpg,potterws,2021-02-13T12:09:20,False,False,True,False,False,76.91315171257646,75.61245703841172,70.8132285248126,704.4107308377459,593.4380239797265,490.43795460014786
322,322,potterws_20210213_131109.jpg,potterws,2021-02-13T13:11:09,False,False,True,False,False,85.14907741215652,84.18151236004194,79.53702405848944,335.77487388040936,276.3929406687487,236.84314471329841
323,323,potterws_20210213_141258.jpg,potterws,2021-02-13T14:12:58,False,True,True,False,False,94.89653896398795,90.34443279490011,83.85504353627836,197.9125452519524,162.79771920666803,122.32939719543914
324,324,potterws_20210213_155030.jpg,potterws,2021-02-13T15:50:30,False,True,True,False,False,148.4342077967223,135.38356778820008,122.14858401969084,1359.463756462548,971.5873184706719,626.118208844588
325,325,potterws_20210213_165220.jpg,potterws,2021-02-13T16:52:20,False,False,True,False,False,105.25378314279787,98.33378000302764,95.26319124004104,1521.8401451012546,890.058116075398,494.43732108529525
326,326,potterws_20210213_204230.jpg,potterws,2021-02-13T20:42:30,False,False,True,False,False,170.70830413160124,160.7481455732043,130.94928149722188,983.2046302121626,973.3733618481378,878.6447697619036
327,327,potterws_20210213_214548.jpg,potterws,2021-02-13T21:45:48,False,False,True,False,False,170.30374473667982,162.03507571892328,132.4903311896926,963.5026695273544,974.8293734829718,889.5215022462623
328,328,potterws_20210213_224738.jpg,potterws,2021-02-13T22:47:38,False,False,True,False,False,168.23422685961302,158.3965641942845,132.81196140325304,956.3936651699275,944.5309969024947,914.8395272489576
329,329,potterws_20210214_001458.jpg,potterws,2021-02-14T00:14:58,False,False,True,False,False,168.0961947106085,159.2033505833805,128.8895249415498,951.3584136722983,957.5636822647353,844.7903541742028
330,330,searsmall_20210208_130117.jpg,searsmall,2021-02-08T13:01:17,False,False,False,True,False,38.86924159446583,42.20722630088676,43.40192271825565,1237.8517369093493,1156.7161749122668,989.848716016951
331,331,searsmall_20210208_140306.jpg,searsmall,2021-02-08T14:03:06,True,False,False,False,False,34.31287407382288,37.54351548856373,39.023432069041526,614.5874893558002,579.8212086929009,519.873812999213
332,332,searsmall_20210208_150457.jpg,searsmall,2021-02-08T15:04:57,False,False,False,True,False,36.54387154749996,40.553603825090285,43.24339171569542,763.2229646547219,707.0244541532915,614.3546196429438
333,333,searsmall_20210208_160647.jpg,searsmall,2021-02-08T16:06:47,False,False,False,True,False,40.31701113955815,43.31745197443158,45.418979636819884,416.32082339008264,350.3110148812749,276.3946420623365
334,334,searsmall_20210208_170837.jpg,searsmall,2021-02-08T17:08:37,False,False,False,True,False,32.85638956238661,38.11911019176317,43.98265484324929,475.22588751239283,489.54862325408817,569.9852363706514
335,335,searsmall_20210208_181027.jpg,searsmall,2021-02-08T18:10:27,False,False,False,True,False,115.6480272639414,90.95915495345801,63.383475474321365,2921.6577832444123,1835.0382441934057,1185.703520493689
336,336,searsmall_20210208_191220.jpg,searsmall,2021-02-08T19:12:20,False,False,False,False,True,133.61014937520133,121.97166788178843,105.91963241153631,3328.994611040947,2720.8434808496318,2649.2022085425433
337,337,searsmall_20210208_201412.jpg,searsmall,2021-02-08T20:14:12,False,False,False,True,False,122.73477000288239,106.53371539022363,83.67296834466505,2902.397802729023,1577.7665560105552,948.1210975674716
338,338,searsmall_20210208_211601.jpg,searsmall,2021-02-08T21:16:01,False,False,False,True,False,123.7582868478611,106.36482476813781,82.57383136370572,3222.995678755203,1783.3571790885564,1215.1166898612512
339,339,searsmall_20210208_221756.jpg,searsmall,2021-02-08T22:17:56,False,False,False,True,False,132.88239881991896,118.21755201003747,97.1161260787738,4182.50794890071,2984.3003033310024,2726.435844156166
340,340,searsmall_20210208_223657.jpg,searsmall,2021-02-08T22:36:57,False,False,False,True,False,124.04516861933908,107.72603808135099,85.14591634310517,3096.1264801166194,1676.5926062381263,998.8505780693337
341,341,searsmall_20210208_233848.jpg,searsmall,2021-02-08T23:38:48,False,False,False,True,False,135.11437969446752,116.80091218908424,91.69719730751623,2968.5319248305523,1629.4139661731165,989.537246252309
342,342,searsmall_20210209_004038.jpg,searsmall,2021-02-09T00:40:38,False,False,True,True,False,134.05011953407146,111.46618287865172,86.34917513013106,3267.320399577091,1787.8633971710522,1041.6717660077331
343,343,searsmall_20210209_113611.jpg,searsmall,2021-02-09T11:36:11,False,False,False,True,False,57.19952864578918,59.635361738924026,59.80404889876058,86.84999655633959,81.31118007353975,74.02411694201285
344,344,searsmall_20210209_123755.jpg,searsmall,2021-02-09T12:37:55,False,False,False,True,False,58.04786449414198,62.049627833635704,64.76013496329202,137.88761895815523,133.9995547454339,133.31378336909225
345,345,searsmall_20210209_140018.jpg,searsmall,2021-02-09T14:00:18,False,False,False,True,False,62.63259804337137,66.09060852167721,68.20424218789739,197.56590934064351,186.54798806456802,179.57479269917408
346,346,searsmall_20210209_150207.jpg,searsmall,2021-02-09T15:02:07,True,True,True,True,False,78.59590701775208,81.8810932704861,84.6479424880042,353.3530282296087,328.6349227200515,320.172296543192
347,347,searsmall_20210209_160358.jpg,searsmall,2021-02-09T16:03:58,True,True,True,True,False,86.09576289865885,88.79180725342918,90.33427152037166,461.58726209580317,430.7333559616958,410.3667888057761
348,348,searsmall_20210209_170549.jpg,searsmall,2021-02-09T17:05:49,False,False,False,False,True,113.84896319028807,116.91900506960104,122.01397107445023,165.8589424049083,116.92195675100432,105.152282809723
349,349,searsmall_20210209_180739.jpg,searsmall,2021-02-09T18:07:39,False,False,False,False,True,170.6218654097221,155.79351972736058,138.01595483138067,2240.22331410108,1773.8205375343734,1282.4495835213152
350,350,searsmall_20210209_190928.jpg,searsmall,2021-02-09T19:09:28,False,False,False,False,True,164.78689024907172,164.84725071635668,163.26311059868766,3556.097397777863,3453.370299287944,4047.0882017282343
351,351,searsmall_20210209_214808.jpg,searsmall,2021-02-09T21:48:08,False,False,False,False,True,190.40817918242087,182.5472625849879,173.98253615693721,4048.1838873897905,4236.591040972962,4991.514234087415
352,352,searsmall_20210209_224959.jpg,searsmall,2021-02-09T22:49:59,False,False,False,False,True,176.04869529832652,160.7134912426457,137.30185320198714,3566.6303285424165,3185.3682594655425,2992.728820553841
353,353,searsmall_20210209_235152.jpg,searsmall,2021-02-09T23:51:52,True,False,False,False,False,161.57220366571153,142.3448176469591,118.4520422523271,2548.7940668829506,1423.9731165925803,812.8530341564067
354,354,searsmall_20210210_113611.jpg,searsmall,2021-02-10T11:36:11,True,False,False,False,False,86.09889960833517,91.71221960358771,95.9761949168348,1134.65369230717,1092.2835331784481,1084.9583508988492
355,355,searsmall_20210210_123800.jpg,searsmall,2021-02-10T12:38:00,True,False,False,False,False,78.72132453924279,82.38166126926534,84.73772020549687,852.5682987186455,828.2944574310999,803.3377268834472
356,356,searsmall_20210210_134312.jpg,searsmall,2021-02-10T13:43:12,True,False,False,False,False,69.65148612217908,71.52184675901592,69.78773800844368,595.9578035782463,562.7822547084726,491.16512135044184
357,357,searsmall_20210210_144501.jpg,searsmall,2021-02-10T14:45:01,True,False,False,True,False,62.44948201902372,63.98652062598552,62.71064277115583,757.2079932124261,689.4089808897686,593.0884184121898
358,358,searsmall_20210210_154652.jpg,searsmall,2021-02-10T15:46:52,False,False,False,True,False,60.99476084708117,63.31534953118907,62.90320283490734,457.797341106186,417.81030221043784,349.83238754445625
359,359,searsmall_20210210_164845.jpg,searsmall,2021-02-10T16:48:45,False,False,False,True,False,54.51140236355313,56.68239542888146,59.45166923820343,372.29134237458265,334.3270084466303,308.08587773891554
360,360,searsmall_20210210_175046.jpg,searsmall,2021-02-10T17:50:46,False,False,False,True,False,81.49324335780533,74.96059614439038,66.46623374421404,1582.6706125481624,974.3071673890634,698.6078689788162
361,361,searsmall_20210210_185248.jpg,searsmall,2021-02-10T18:52:48,False,False,False,True,False,119.43152647552519,100.46799708370776,77.572491903898,1639.9532413176116,946.9799139438699,622.4075486336643
362,362,searsmall_20210210_195438.jpg,searsmall,2021-02-10T19:54:38,False,False,False,False,True,164.2307601010529,155.6844639617491,144.4585869546788,2678.5595441602045,2988.3746057805006,3528.0952135274724
363,363,searsmall_20210210_205629.jpg,searsmall,2021-02-10T20:56:29,False,False,False,True,False,117.61783007511148,100.6768849929636,79.0968141202801,1914.3367959764157,1050.176968027788,740.7981008727378
364,364,searsmall_20210210_215819.jpg,searsmall,2021-02-10T21:58:19,False,False,False,False,False,113.9991861510029,98.91561403211313,77.57145763746418,1947.8557446029138,1098.0648876894797,794.0297663878144
365,365,searsmall_20210210_230010.jpg,searsmall,2021-02-10T23:00:10,False,False,False,True,False,107.07461977992166,92.49131046643721,71.86315468217501,1620.7055154944735,873.0752351958163,576.9407504610087
366,366,searsmall_20210211_032909.jpg,searsmall,2021-02-11T03:29:09,False,False,False,True,False,125.99164109259227,108.7955373946659,85.10908967598637,1947.091725513465,1009.1661334617793,652.5775634891182
367,367,searsmall_20210211_114026.jpg,searsmall,2021-02-11T11:40:26,False,False,False,True,False,53.221502568710896,55.83504298140016,56.12872378304142,384.3226282311054,383.3440399661921,381.6747101347793
368,368,searsmall_20210211_124249.jpg,searsmall,2021-02-11T12:42:49,False,False,False,True,False,61.701876939249566,64.16461791485105,64.48875023313383,587.0460520222932,621.6479886852051,608.7593090045556
369,369,searsmall_20210211_150301.jpg,searsmall,2021-02-11T15:03:01,False,False,False,True,False,42.95238983366961,45.064141474083996,47.30760101052917,579.8908477704429,610.5557292053704,669.8860866150151
370,370,searsmall_20210211_165837.jpg,searsmall,2021-02-11T16:58:37,False,False,False,True,False,59.883280489665815,61.55443462927483,60.82614150799437,531.9012615149605,498.6150661696997,459.3955349365533
371,371,searsmall_20210211_222204.jpg,searsmall,2021-02-11T22:22:04,False,False,False,True,False,125.75450584106207,106.68164940063413,82.68756676105055,2180.4026940109657,1077.3319088005273,695.5811694451564
372,372,searsmall_20210211_232443.jpg,searsmall,2021-02-11T23:24:43,False,False,True,True,False,129.49910985265942,110.2205191678394,85.12692653317282,2165.5220451901064,1070.4921400448136,692.8843796600937
373,373,searsmall_20210212_002634.jpg,searsmall,2021-02-12T00:26:34,False,False,True,True,False,136.0178538123739,116.73621119381475,91.04711846589464,2374.8085623685643,1198.0300102367514,773.1005282860558
374,374,searsmall_20210212_110725.jpg,searsmall,2021-02-12T11:07:25,False,False,False,True,False,35.37528611878804,36.61221790806897,38.64957018599841,126.68145300949058,119.7823638206047,114.65144062470057
375,375,searsmall_20210212_120915.jpg,searsmall,2021-02-12T12:09:15,False,False,False,True,False,40.206395496702214,41.74392580409977,42.07461977992167,392.1906873229225,353.2802779195868,279.0612692373314
376,376,searsmall_20210212_131106.jpg,searsmall,2021-02-12T13:11:06,False,False,False,True,False,40.869665474151816,42.66642364231337,42.208887909255836,762.5087084979368,705.1486328818542,598.0467030800447
377,377,searsmall_20210212_141256.jpg,searsmall,2021-02-12T14:12:56,False,False,False,True,False,42.29332474270503,47.12999542209939,51.28811950016107,473.235515725109,436.06996261548625,376.7605585943092
378,378,searsmall_20210212_151452.jpg,searsmall,2021-02-12T15:14:52,False,False,False,True,False,51.71311822852201,55.51776055884298,58.48581698570678,2270.508587131464,2110.4139803288394,1827.8156443125272
379,379,searsmall_20210212_161642.jpg,searsmall,2021-02-12T16:16:42,False,False,False,True,False,43.23472761491378,46.11956798182404,49.50746876006714,468.57709406566966,384.86506733908976,329.1239163093846
380,380,searsmall_20210212_171832.jpg,searsmall,2021-02-12T17:18:32,False,False,False,True,False,41.57688329744485,45.45845131317927,50.69078824666407,509.8431665963773,498.47245519494976,535.6133862095732
381,381,searsmall_20210212_182026.jpg,searsmall,2021-02-12T18:20:26,False,False,False,False,True,147.48564743383238,122.65653876803609,86.52494955831737,2389.283110947163,2380.801090317301,2120.1023760444386
382,382,searsmall_20210212_192218.jpg,searsmall,2021-02-12T19:22:18,False,False,False,True,False,125.43044134352905,107.0236355312908,81.77719188185625,2273.458033971614,1215.0973575691244,780.7605262639156
383,383,searsmall_20210212_222714.jpg,searsmall,2021-02-12T22:27:14,False,False,False,True,False,125.30660065447023,108.58288543379847,88.12731650248394,2685.1322799702475,1607.8638424618402,1360.6978921375887
384,384,searsmall_20210212_235916.jpg,searsmall,2021-02-12T23:59:16,False,False,False,True,False,122.2998185794944,105.34861560894555,82.84214720493735,2239.2537904687906,1107.7997442219175,712.4448768286674
385,385,searsmall_20210213_010106.jpg,searsmall,2021-02-13T01:01:06,False,False,False,True,False,137.99365875989758,121.15920921005782,96.16268502348294,2777.7445468450837,1527.7457234866233,969.7526922667337
386,386,searsmall_20210213_022502.jpg,searsmall,2021-02-13T02:25:02,False,False,False,True,False,136.72001898980994,120.7953678427915,96.61254005663032,3111.408868810572,1797.955294163934,1174.7565025750541
387,387,searsmall_20210213_120953.jpg,searsmall,2021-02-13T12:09:53,False,False,False,True,False,43.77637803285916,47.615948049305686,49.87960121399142,341.66899489437554,322.5685386199294,274.94409956460026
388,388,searsmall_20210213_131142.jpg,searsmall,2021-02-13T13:11:42,False,False,False,True,False,40.60382509028637,44.55139965072314,47.068905881754525,400.0419976103297,378.1880827406168,329.82485234569174
389,389,searsmall_20210213_141331.jpg,searsmall,2021-02-13T14:13:31,False,False,False,True,False,43.01202122789467,47.07746825141152,50.0035944997372,801.1495358847968,760.3858839173149,694.1502100402864
390,390,searsmall_20210213_155102.jpg,searsmall,2021-02-13T15:51:02,False,False,False,True,False,41.13377642889842,45.70733650960511,49.39085098085759,417.96369053351174,394.3370239490716,345.33200127484827
391,391,searsmall_20210213_165253.jpg,searsmall,2021-02-13T16:52:53,False,False,False,True,False,42.402651791315556,43.05983485647434,44.59785686430764,407.8588959673755,299.89277272913245,214.46833566367098
392,392,searsmall_20210213_204302.jpg,searsmall,2021-02-13T20:43:02,False,False,True,True,False,121.99555774089083,109.44441241797928,88.34807304294749,3242.4730978166485,2157.9459893540475,1606.2388885620528
393,393,searsmall_20210213_214621.jpg,searsmall,2021-02-13T21:46:21,False,False,True,True,False,147.89982875260685,137.7154241340138,121.64989233455975,4741.605286428566,4041.9600481301018,3901.8165385445036
394,394,searsmall_20210213_224811.jpg,searsmall,2021-02-13T22:48:11,False,False,True,True,False,116.29898777530985,101.81822343546008,79.48688516251548,3036.7806108881155,1783.960666906044,1245.3853508142424
395,395,searsmall_20210214_001531.jpg,searsmall,2021-02-14T00:15:31,False,False,True,True,False,117.43347632208074,103.60753827633565,81.82631105986877,2650.4404575247063,1467.3884719727757,941.9315812492124
396,396,shipcreek_20210208_130150.jpg,shipcreek,2021-02-08T13:01:50,True,False,False,True,False,113.1760284939385,118.6743347602087,121.54261564770339,1925.631138597626,1752.6232279514586,1586.0820346183743
397,397,shipcreek_20210208_140340.jpg,shipcreek,2021-02-08T14:03:40,True,False,False,True,False,134.66695530939234,136.70529577710246,133.973265148297,2756.8472716075503,2619.8705991263732,2452.566849429865
398,398,shipcreek_20210208_150530.jpg,shipcreek,2021-02-08T15:05:30,True,False,False,True,False,82.16985262882724,92.81596030890218,102.40170898277947,3146.1936663955166,3186.157684686244,3294.6127097763906
399,399,shipcreek_20210208_160720.jpg,shipcreek,2021-02-08T16:07:20,True,False,False,True,False,90.49992375475172,101.92614558485552,110.58971887287738,1038.0805721603142,1239.6523078362484,1649.205527079525
400,400,shipcreek_20210208_170910.jpg,shipcreek,2021-02-08T17:09:10,True,False,False,True,False,93.441596139812,97.22821292030193,98.24228016861092,1419.5096350957062,1504.2888985055263,1729.6204548690164
401,401,shipcreek_20210208_181103.jpg,shipcreek,2021-02-08T18:11:03,True,False,False,True,False,142.14285091875524,145.8072465662408,126.07358211068632,2169.2772332799673,2167.4863296502463,2242.2926773633444
402,402,shipcreek_20210208_191255.jpg,shipcreek,2021-02-08T19:12:55,True,False,False,True,False,147.4256445446525,152.8668213355989,144.26270300297355,2392.2898480811696,2528.2246035189405,2994.883720524379
403,403,shipcreek_20210208_201445.jpg,shipcreek,2021-02-08T20:14:45,True,False,False,True,False,147.13837423346294,154.01059808951192,145.30367937783876,2211.1484831959615,2399.939261815932,2900.196949831783
404,404,shipcreek_20210208_211639.jpg,shipcreek,2021-02-08T21:16:39,False,False,False,True,False,142.4474670239301,147.703313400647,139.6507368558638,3517.895673446574,3640.833863804894,3935.0540491961747
405,405,shipcreek_20210208_221828.jpg,shipcreek,2021-02-08T22:18:28,True,False,False,True,False,146.76280647866767,153.87922752671307,145.6896328246686,2189.8206086035434,2388.7799657420974,2899.8968591589332
406,406,shipcreek_20210208_223730.jpg,shipcreek,2021-02-08T22:37:30,True,False,False,True,False,147.40230805258744,154.97064557940942,147.09305732553455,2180.366152021302,2276.304282693816,2731.638896673957
407,407,shipcreek_20210208_233922.jpg,shipcreek,2021-02-08T23:39:22,True,False,False,True,False,145.89758084719364,152.87810018625626,144.60963522094784,2234.7177613600647,2438.5710688302283,2947.436228656053
408,408,shipcreek_20210209_004111.jpg,shipcreek,2021-02-09T00:41:11,True,False,False,True,False,144.1120315001797,150.88916119334706,142.70576414077053,2213.255706956888,2377.874882683653,2857.8821592612567
409,409,shipcreek_20210209_113642.jpg,shipcreek,2021-02-09T11:36:42,True,False,False,True,False,73.34606628979729,72.76149397117929,69.41007417573441,1467.1998037429944,1503.9046654847227,1526.9274888343723
410,410,shipcreek_20210209_123826.jpg,shipcreek,2021-02-09T12:38:26,True,False,False,True,False,84.14736572667168,84.6090307050507,81.58226862290189,1696.1635211733162,1722.269797652108,1920.726169276337
411,411,shipcreek_20210209_140051.jpg,shipcreek,2021-02-09T14:00:51,True,False,False,True,False,105.00255421581763,106.1034702480149,103.7648542081931,1789.0799801875241,1790.173671256402,1936.967509231923
412,412,shipcreek_20210209_150241.jpg,shipcreek,2021-02-09T15:02:41,True,True,True,True,False,110.2489298434794,113.62920301931183,116.03307954557832,852.8370634399364,841.2294725330299,918.721776050497
413,413,shipcreek_20210209_160432.jpg,shipcreek,2021-02-09T16:04:32,True,True,False,False,False,115.79837488699366,118.18915356882223,119.05631256194927,815.4353137223272,792.540765710593,840.2398116094796
414,414,shipcreek_20210209_170622.jpg,shipcreek,2021-02-09T17:06:22,True,True,False,False,False,116.19303118430655,120.06406234682875,124.098073173654,1083.599942286178,1061.9175866996386,1142.3114395009686
415,415,shipcreek_20210209_180812.jpg,shipcreek,2021-02-09T18:08:12,True,True,False,False,False,155.1549140062521,162.61017982986417,154.1138777244061,1647.5248095017491,1968.574406931031,2019.798673424079
416,416,shipcreek_20210209_191001.jpg,shipcreek,2021-02-09T19:10:01,True,True,False,False,False,160.8935725255694,170.94701499852957,167.16796283588755,1953.5553714466703,2340.797086935489,2902.0772955711222
417,417,shipcreek_20210209_214842.jpg,shipcreek,2021-02-09T21:48:42,True,True,False,False,False,159.3787755013125,168.30444183032165,164.8485497064558,1878.7341990648176,2229.4571686721524,2753.9885159340965
418,418,shipcreek_20210209_225033.jpg,shipcreek,2021-02-09T22:50:33,True,True,False,False,False,167.72409023080525,176.66791926717426,174.1966201570652,2072.71454791618,2372.2859689422344,2876.1460119512763
419,419,shipcreek_20210209_235226.jpg,shipcreek,2021-02-09T23:52:26,True,True,False,False,False,171.77830060233745,180.63570020368374,178.63676763715975,1879.3834758080359,2316.101315001933,2864.821541756952
420,420,shipcreek_20210210_113643.jpg,shipcreek,2021-02-10T11:36:43,True,True,False,False,False,166.88785957803702,172.63858118485115,177.36036227385114,410.58221915373963,359.7806977702092,361.65577551602536
421,421,shipcreek_20210210_123833.jpg,shipcreek,2021-02-10T12:38:33,True,True,False,False,False,161.27552309686413,166.99248439695455,172.17127950418805,1256.912307132234,1228.325706785107,1260.4907539543688
422,422,shipcreek_20210210_134345.jpg,shipcreek,2021-02-10T13:43:45,True,True,False,False,False,141.07928961212954,146.55922621965166,150.4001132786546,467.72395202287913,423.7287979112139,431.2009523992408
423,423,shipcreek_20210210_144534.jpg,shipcreek,2021-02-10T14:45:34,True,True,False,False,False,119.48648280669651,126.17583788081778,134.32188020782277,2832.0031312307406,2595.717662333442,2246.868852258913
424,424,shipcreek_20210210_154726.jpg,shipcreek,2021-02-10T15:47:26,True,True,False,False,False,114.21441797645112,126.22914420154886,139.3945637137971,604.0659910784843,592.0161735653357,666.5958852263891
425,425,shipcreek_20210210_164918.jpg,shipcreek,2021-02-10T16:49:18,True,True,False,False,False,124.50122537006176,129.48125456109966,134.87677678658955,542.4992659994757,524.2757571599694,610.0451369232503
426,426,shipcreek_20210210_175122.jpg,shipcreek,2021-02-10T17:51:22,True,False,False,False,False,126.1204348157588,132.77986362992735,135.86465379211188,784.9437893043399,741.2320516931093,829.0633836336392
